Time,key,value
2023-10-01T22:24Z,Javier Milei,7
2023-10-01T22:24Z,Sergio Massa,3
2023-10-01T22:24Z,Patricia Bullrich,1
2023-10-01T22:24Z,Myriam Bregman,1
2023-10-01T22:24Z,Juan Schiaretti,1
2023-10-01T22:32Z,Javier Milei,7
2023-10-01T22:32Z,Sergio Massa,3
2023-10-01T22:32Z,Patricia Bullrich,2
2023-10-01T22:32Z,Myriam Bregman,1
2023-10-01T22:32Z,Juan Schiaretti,1
2023-10-01T22:40Z,Javier Milei,9
2023-10-01T22:40Z,Sergio Massa,3
2023-10-01T22:40Z,Patricia Bullrich,2
2023-10-01T22:40Z,Myriam Bregman,1
2023-10-01T22:40Z,Juan Schiaretti,1
2023-10-01T22:48Z,Javier Milei,7
2023-10-01T22:48Z,Sergio Massa,4
2023-10-01T22:48Z,Patricia Bullrich,2
2023-10-01T22:48Z,Myriam Bregman,1
2023-10-01T22:48Z,Juan Schiaretti,1
2023-10-01T22:56Z,Javier Milei,7
2023-10-01T22:56Z,Sergio Massa,3
2023-10-01T22:56Z,Patricia Bullrich,2
2023-10-01T22:56Z,Myriam Bregman,1
2023-10-01T22:56Z,Juan Schiaretti,1
2023-10-01T23:04Z,Javier Milei,8
2023-10-01T23:04Z,Sergio Massa,3
2023-10-01T23:04Z,Patricia Bullrich,2
2023-10-01T23:04Z,Myriam Bregman,1
2023-10-01T23:04Z,Juan Schiaretti,1
2023-10-01T23:12Z,Javier Milei,7
2023-10-01T23:12Z,Sergio Massa,3
2023-10-01T23:12Z,Patricia Bullrich,2
2023-10-01T23:12Z,Myriam Bregman,1
2023-10-01T23:12Z,Juan Schiaretti,1
2023-10-01T23:20Z,Javier Milei,8
2023-10-01T23:20Z,Sergio Massa,3
2023-10-01T23:20Z,Patricia Bullrich,2
2023-10-01T23:20Z,Myriam Bregman,1
2023-10-01T23:20Z,Juan Schiaretti,1
2023-10-01T23:28Z,Javier Milei,8
2023-10-01T23:28Z,Sergio Massa,4
2023-10-01T23:28Z,Patricia Bullrich,2
2023-10-01T23:28Z,Myriam Bregman,1
2023-10-01T23:28Z,Juan Schiaretti,1
2023-10-01T23:36Z,Javier Milei,9
2023-10-01T23:36Z,Sergio Massa,3
2023-10-01T23:36Z,Patricia Bullrich,2
2023-10-01T23:36Z,Myriam Bregman,1
2023-10-01T23:36Z,Juan Schiaretti,1
2023-10-01T23:44Z,Javier Milei,9
2023-10-01T23:44Z,Sergio Massa,4
2023-10-01T23:44Z,Patricia Bullrich,5
2023-10-01T23:44Z,Myriam Bregman,1
2023-10-01T23:44Z,Juan Schiaretti,2
2023-10-01T23:52Z,Javier Milei,12
2023-10-01T23:52Z,Sergio Massa,6
2023-10-01T23:52Z,Patricia Bullrich,9
2023-10-01T23:52Z,Myriam Bregman,3
2023-10-01T23:52Z,Juan Schiaretti,4
2023-10-02,Javier Milei,10
2023-10-02,Sergio Massa,4
2023-10-02,Patricia Bullrich,4
2023-10-02,Myriam Bregman,6
2023-10-02,Juan Schiaretti,3
2023-10-02T00:08Z,Javier Milei,17
2023-10-02T00:08Z,Sergio Massa,12
2023-10-02T00:08Z,Patricia Bullrich,9
2023-10-02T00:08Z,Myriam Bregman,6
2023-10-02T00:08Z,Juan Schiaretti,40
2023-10-02T00:16Z,Javier Milei,21
2023-10-02T00:16Z,Sergio Massa,12
2023-10-02T00:16Z,Patricia Bullrich,6
2023-10-02T00:16Z,Myriam Bregman,11
2023-10-02T00:16Z,Juan Schiaretti,52
2023-10-02T00:24Z,Javier Milei,17
2023-10-02T00:24Z,Sergio Massa,29
2023-10-02T00:24Z,Patricia Bullrich,10
2023-10-02T00:24Z,Myriam Bregman,25
2023-10-02T00:24Z,Juan Schiaretti,48
2023-10-02T00:32Z,Javier Milei,25
2023-10-02T00:32Z,Sergio Massa,19
2023-10-02T00:32Z,Patricia Bullrich,29
2023-10-02T00:32Z,Myriam Bregman,9
2023-10-02T00:32Z,Juan Schiaretti,57
2023-10-02T00:40Z,Javier Milei,21
2023-10-02T00:40Z,Sergio Massa,36
2023-10-02T00:40Z,Patricia Bullrich,18
2023-10-02T00:40Z,Myriam Bregman,41
2023-10-02T00:40Z,Juan Schiaretti,100
2023-10-02T00:48Z,Javier Milei,23
2023-10-02T00:48Z,Sergio Massa,16
2023-10-02T00:48Z,Patricia Bullrich,18
2023-10-02T00:48Z,Myriam Bregman,41
2023-10-02T00:48Z,Juan Schiaretti,85
2023-10-02T00:56Z,Javier Milei,35
2023-10-02T00:56Z,Sergio Massa,18
2023-10-02T00:56Z,Patricia Bullrich,12
2023-10-02T00:56Z,Myriam Bregman,21
2023-10-02T00:56Z,Juan Schiaretti,33
2023-10-02T01:04Z,Javier Milei,26
2023-10-02T01:04Z,Sergio Massa,12
2023-10-02T01:04Z,Patricia Bullrich,9
2023-10-02T01:04Z,Myriam Bregman,13
2023-10-02T01:04Z,Juan Schiaretti,22
2023-10-02T01:12Z,Javier Milei,19
2023-10-02T01:12Z,Sergio Massa,10
2023-10-02T01:12Z,Patricia Bullrich,34
2023-10-02T01:12Z,Myriam Bregman,36
2023-10-02T01:12Z,Juan Schiaretti,91
2023-10-02T01:20Z,Javier Milei,27
2023-10-02T01:20Z,Sergio Massa,21
2023-10-02T01:20Z,Patricia Bullrich,24
2023-10-02T01:20Z,Myriam Bregman,44
2023-10-02T01:20Z,Juan Schiaretti,45
2023-10-02T01:28Z,Javier Milei,33
2023-10-02T01:28Z,Sergio Massa,14
2023-10-02T01:28Z,Patricia Bullrich,12
2023-10-02T01:28Z,Myriam Bregman,28
2023-10-02T01:28Z,Juan Schiaretti,63
2023-10-02T01:36Z,Javier Milei,28
2023-10-02T01:36Z,Sergio Massa,22
2023-10-02T01:36Z,Patricia Bullrich,16
2023-10-02T01:36Z,Myriam Bregman,46
2023-10-02T01:36Z,Juan Schiaretti,63
2023-10-02T01:44Z,Javier Milei,53
2023-10-02T01:44Z,Sergio Massa,17
2023-10-02T01:44Z,Patricia Bullrich,25
2023-10-02T01:44Z,Myriam Bregman,57
2023-10-02T01:44Z,Juan Schiaretti,53
2023-10-02T01:52Z,Javier Milei,33
2023-10-02T01:52Z,Sergio Massa,19
2023-10-02T01:52Z,Patricia Bullrich,21
2023-10-02T01:52Z,Myriam Bregman,32
2023-10-02T01:52Z,Juan Schiaretti,49
2023-10-02T02:00Z,Javier Milei,29
2023-10-02T02:00Z,Sergio Massa,14
2023-10-02T02:00Z,Patricia Bullrich,13
2023-10-02T02:00Z,Myriam Bregman,31
2023-10-02T02:00Z,Juan Schiaretti,43
2023-10-02T02:08Z,Javier Milei,27
2023-10-02T02:08Z,Sergio Massa,14
2023-10-02T02:08Z,Patricia Bullrich,17
2023-10-02T02:08Z,Myriam Bregman,21
2023-10-02T02:08Z,Juan Schiaretti,24
2023-10-02T02:16Z,Javier Milei,27
2023-10-02T02:16Z,Sergio Massa,12
2023-10-02T02:16Z,Patricia Bullrich,10
2023-10-02T02:16Z,Myriam Bregman,19
2023-10-02T02:16Z,Juan Schiaretti,16
2023-10-02T02:24Z,Javier Milei,24
2023-10-02T02:24Z,Sergio Massa,10
2023-10-02T02:24Z,Patricia Bullrich,8
2023-10-02T02:24Z,Myriam Bregman,14
2023-10-02T02:24Z,Juan Schiaretti,13
2023-10-02T02:32Z,Javier Milei,26
2023-10-02T02:32Z,Sergio Massa,10
2023-10-02T02:32Z,Patricia Bullrich,11
2023-10-02T02:32Z,Myriam Bregman,11
2023-10-02T02:32Z,Juan Schiaretti,12
2023-10-02T02:40Z,Javier Milei,21
2023-10-02T02:40Z,Sergio Massa,8
2023-10-02T02:40Z,Patricia Bullrich,10
2023-10-02T02:40Z,Myriam Bregman,11
2023-10-02T02:40Z,Juan Schiaretti,18
2023-10-02T02:48Z,Javier Milei,21
2023-10-02T02:48Z,Sergio Massa,8
2023-10-02T02:48Z,Patricia Bullrich,7
2023-10-02T02:48Z,Myriam Bregman,13
2023-10-02T02:48Z,Juan Schiaretti,11
2023-10-02T02:56Z,Javier Milei,19
2023-10-02T02:56Z,Sergio Massa,8
2023-10-02T02:56Z,Patricia Bullrich,7
2023-10-02T02:56Z,Myriam Bregman,9
2023-10-02T02:56Z,Juan Schiaretti,14
2023-10-02T03:04Z,Javier Milei,18
2023-10-02T03:04Z,Sergio Massa,7
2023-10-02T03:04Z,Patricia Bullrich,5
2023-10-02T03:04Z,Myriam Bregman,7
2023-10-02T03:04Z,Juan Schiaretti,12
2023-10-02T03:12Z,Javier Milei,14
2023-10-02T03:12Z,Sergio Massa,7
2023-10-02T03:12Z,Patricia Bullrich,5
2023-10-02T03:12Z,Myriam Bregman,8
2023-10-02T03:12Z,Juan Schiaretti,9
2023-10-02T03:20Z,Javier Milei,16
2023-10-02T03:20Z,Sergio Massa,7
2023-10-02T03:20Z,Patricia Bullrich,5
2023-10-02T03:20Z,Myriam Bregman,8
2023-10-02T03:20Z,Juan Schiaretti,8
2023-10-02T03:28Z,Javier Milei,14
2023-10-02T03:28Z,Sergio Massa,7
2023-10-02T03:28Z,Patricia Bullrich,5
2023-10-02T03:28Z,Myriam Bregman,7
2023-10-02T03:28Z,Juan Schiaretti,8
2023-10-02T03:36Z,Javier Milei,15
2023-10-02T03:36Z,Sergio Massa,5
2023-10-02T03:36Z,Patricia Bullrich,4
2023-10-02T03:36Z,Myriam Bregman,7
2023-10-02T03:36Z,Juan Schiaretti,6
2023-10-02T03:44Z,Javier Milei,15
2023-10-02T03:44Z,Sergio Massa,5
2023-10-02T03:44Z,Patricia Bullrich,4
2023-10-02T03:44Z,Myriam Bregman,6
2023-10-02T03:44Z,Juan Schiaretti,6
2023-10-02T03:52Z,Javier Milei,15
2023-10-02T03:52Z,Sergio Massa,5
2023-10-02T03:52Z,Patricia Bullrich,4
2023-10-02T03:52Z,Myriam Bregman,6
2023-10-02T03:52Z,Juan Schiaretti,6
2023-10-02T04:00Z,Javier Milei,14
2023-10-02T04:00Z,Sergio Massa,5
2023-10-02T04:00Z,Patricia Bullrich,4
2023-10-02T04:00Z,Myriam Bregman,8
2023-10-02T04:00Z,Juan Schiaretti,6
2023-10-02T04:08Z,Javier Milei,13
2023-10-02T04:08Z,Sergio Massa,4
2023-10-02T04:08Z,Patricia Bullrich,2
2023-10-02T04:08Z,Myriam Bregman,7
2023-10-02T04:08Z,Juan Schiaretti,5
2023-10-02T04:16Z,Javier Milei,15
2023-10-02T04:16Z,Sergio Massa,5
2023-10-02T04:16Z,Patricia Bullrich,3
2023-10-02T04:16Z,Myriam Bregman,6
2023-10-02T04:16Z,Juan Schiaretti,6
2023-10-02T04:24Z,Javier Milei,13
2023-10-02T04:24Z,Sergio Massa,5
2023-10-02T04:24Z,Patricia Bullrich,3
2023-10-02T04:24Z,Myriam Bregman,5
2023-10-02T04:24Z,Juan Schiaretti,5
2023-10-02T04:32Z,Javier Milei,14
2023-10-02T04:32Z,Sergio Massa,6
2023-10-02T04:32Z,Patricia Bullrich,4
2023-10-02T04:32Z,Myriam Bregman,7
2023-10-02T04:32Z,Juan Schiaretti,6
2023-10-02T04:40Z,Javier Milei,14
2023-10-02T04:40Z,Sergio Massa,6
2023-10-02T04:40Z,Patricia Bullrich,4
2023-10-02T04:40Z,Myriam Bregman,6
2023-10-02T04:40Z,Juan Schiaretti,6
2023-10-02T04:48Z,Javier Milei,13
2023-10-02T04:48Z,Sergio Massa,4
2023-10-02T04:48Z,Patricia Bullrich,2
2023-10-02T04:48Z,Myriam Bregman,7
2023-10-02T04:48Z,Juan Schiaretti,4
2023-10-02T04:56Z,Javier Milei,12
2023-10-02T04:56Z,Sergio Massa,5
2023-10-02T04:56Z,Patricia Bullrich,3
2023-10-02T04:56Z,Myriam Bregman,8
2023-10-02T04:56Z,Juan Schiaretti,6
2023-10-02T05:04Z,Javier Milei,11
2023-10-02T05:04Z,Sergio Massa,3
2023-10-02T05:04Z,Patricia Bullrich,2
2023-10-02T05:04Z,Myriam Bregman,6
2023-10-02T05:04Z,Juan Schiaretti,6
2023-10-02T05:12Z,Javier Milei,15
2023-10-02T05:12Z,Sergio Massa,5
2023-10-02T05:12Z,Patricia Bullrich,4
2023-10-02T05:12Z,Myriam Bregman,6
2023-10-02T05:12Z,Juan Schiaretti,5
2023-10-02T05:20Z,Javier Milei,12
2023-10-02T05:20Z,Sergio Massa,5
2023-10-02T05:20Z,Patricia Bullrich,3
2023-10-02T05:20Z,Myriam Bregman,7
2023-10-02T05:20Z,Juan Schiaretti,7
2023-10-02T05:28Z,Javier Milei,12
2023-10-02T05:28Z,Sergio Massa,5
2023-10-02T05:28Z,Patricia Bullrich,2
2023-10-02T05:28Z,Myriam Bregman,6
2023-10-02T05:28Z,Juan Schiaretti,5
2023-10-02T05:36Z,Javier Milei,13
2023-10-02T05:36Z,Sergio Massa,3
2023-10-02T05:36Z,Patricia Bullrich,5
2023-10-02T05:36Z,Myriam Bregman,6
2023-10-02T05:36Z,Juan Schiaretti,6
2023-10-02T05:44Z,Javier Milei,11
2023-10-02T05:44Z,Sergio Massa,5
2023-10-02T05:44Z,Patricia Bullrich,3
2023-10-02T05:44Z,Myriam Bregman,3
2023-10-02T05:44Z,Juan Schiaretti,7
2023-10-02T05:52Z,Javier Milei,11
2023-10-02T05:52Z,Sergio Massa,4
2023-10-02T05:52Z,Patricia Bullrich,4
2023-10-02T05:52Z,Myriam Bregman,5
2023-10-02T05:52Z,Juan Schiaretti,2
2023-10-02T06:00Z,Javier Milei,7
2023-10-02T06:00Z,Sergio Massa,3
2023-10-02T06:00Z,Patricia Bullrich,3
2023-10-02T06:00Z,Myriam Bregman,4
2023-10-02T06:00Z,Juan Schiaretti,5
2023-10-02T06:08Z,Javier Milei,11
2023-10-02T06:08Z,Sergio Massa,5
2023-10-02T06:08Z,Patricia Bullrich,2
2023-10-02T06:08Z,Myriam Bregman,5
2023-10-02T06:08Z,Juan Schiaretti,7
2023-10-02T06:16Z,Javier Milei,12
2023-10-02T06:16Z,Sergio Massa,4
2023-10-02T06:16Z,Patricia Bullrich,2
2023-10-02T06:16Z,Myriam Bregman,5
2023-10-02T06:16Z,Juan Schiaretti,2
2023-10-02T06:24Z,Javier Milei,10
2023-10-02T06:24Z,Sergio Massa,3
2023-10-02T06:24Z,Patricia Bullrich,4
2023-10-02T06:24Z,Myriam Bregman,3
2023-10-02T06:24Z,Juan Schiaretti,4
2023-10-02T06:32Z,Javier Milei,11
2023-10-02T06:32Z,Sergio Massa,4
2023-10-02T06:32Z,Patricia Bullrich,3
2023-10-02T06:32Z,Myriam Bregman,3
2023-10-02T06:32Z,Juan Schiaretti,4
2023-10-02T06:40Z,Javier Milei,13
2023-10-02T06:40Z,Sergio Massa,5
2023-10-02T06:40Z,Patricia Bullrich,2
2023-10-02T06:40Z,Myriam Bregman,7
2023-10-02T06:40Z,Juan Schiaretti,4
2023-10-02T06:48Z,Javier Milei,12
2023-10-02T06:48Z,Sergio Massa,4
2023-10-02T06:48Z,Patricia Bullrich,3
2023-10-02T06:48Z,Myriam Bregman,6
2023-10-02T06:48Z,Juan Schiaretti,5
2023-10-02T06:56Z,Javier Milei,12
2023-10-02T06:56Z,Sergio Massa,5
2023-10-02T06:56Z,Patricia Bullrich,2
2023-10-02T06:56Z,Myriam Bregman,7
2023-10-02T06:56Z,Juan Schiaretti,5
2023-10-02T07:04Z,Javier Milei,11
2023-10-02T07:04Z,Sergio Massa,3
2023-10-02T07:04Z,Patricia Bullrich,2
2023-10-02T07:04Z,Myriam Bregman,3
2023-10-02T07:04Z,Juan Schiaretti,3
2023-10-02T07:12Z,Javier Milei,9
2023-10-02T07:12Z,Sergio Massa,3
2023-10-02T07:12Z,Patricia Bullrich,2
2023-10-02T07:12Z,Myriam Bregman,3
2023-10-02T07:12Z,Juan Schiaretti,2
2023-10-02T07:20Z,Javier Milei,7
2023-10-02T07:20Z,Sergio Massa,4
2023-10-02T07:20Z,Patricia Bullrich,2
2023-10-02T07:20Z,Myriam Bregman,6
2023-10-02T07:20Z,Juan Schiaretti,7
2023-10-02T07:28Z,Javier Milei,7
2023-10-02T07:28Z,Sergio Massa,9
2023-10-02T07:28Z,Patricia Bullrich,1
2023-10-02T07:28Z,Myriam Bregman,3
2023-10-02T07:28Z,Juan Schiaretti,5
2023-10-02T07:36Z,Javier Milei,10
2023-10-02T07:36Z,Sergio Massa,4
2023-10-02T07:36Z,Patricia Bullrich,0
2023-10-02T07:36Z,Myriam Bregman,5
2023-10-02T07:36Z,Juan Schiaretti,4
2023-10-02T07:44Z,Javier Milei,12
2023-10-02T07:44Z,Sergio Massa,2
2023-10-02T07:44Z,Patricia Bullrich,3
2023-10-02T07:44Z,Myriam Bregman,2
2023-10-02T07:44Z,Juan Schiaretti,2
2023-10-02T07:52Z,Javier Milei,8
2023-10-02T07:52Z,Sergio Massa,3
2023-10-02T07:52Z,Patricia Bullrich,3
2023-10-02T07:52Z,Myriam Bregman,2
2023-10-02T07:52Z,Juan Schiaretti,5
2023-10-02T08:00Z,Javier Milei,8
2023-10-02T08:00Z,Sergio Massa,4
2023-10-02T08:00Z,Patricia Bullrich,3
2023-10-02T08:00Z,Myriam Bregman,7
2023-10-02T08:00Z,Juan Schiaretti,2
2023-10-02T08:08Z,Javier Milei,9
2023-10-02T08:08Z,Sergio Massa,6
2023-10-02T08:08Z,Patricia Bullrich,2
2023-10-02T08:08Z,Myriam Bregman,4
2023-10-02T08:08Z,Juan Schiaretti,2
2023-10-02T08:16Z,Javier Milei,10
2023-10-02T08:16Z,Sergio Massa,2
2023-10-02T08:16Z,Patricia Bullrich,2
2023-10-02T08:16Z,Myriam Bregman,4
2023-10-02T08:16Z,Juan Schiaretti,5
2023-10-02T08:24Z,Javier Milei,6
2023-10-02T08:24Z,Sergio Massa,4
2023-10-02T08:24Z,Patricia Bullrich,3
2023-10-02T08:24Z,Myriam Bregman,2
2023-10-02T08:24Z,Juan Schiaretti,6
2023-10-02T08:32Z,Javier Milei,9
2023-10-02T08:32Z,Sergio Massa,5
2023-10-02T08:32Z,Patricia Bullrich,1
2023-10-02T08:32Z,Myriam Bregman,2
2023-10-02T08:32Z,Juan Schiaretti,2
2023-10-02T08:40Z,Javier Milei,8
2023-10-02T08:40Z,Sergio Massa,2
2023-10-02T08:40Z,Patricia Bullrich,2
2023-10-02T08:40Z,Myriam Bregman,5
2023-10-02T08:40Z,Juan Schiaretti,5
2023-10-02T08:48Z,Javier Milei,10
2023-10-02T08:48Z,Sergio Massa,2
2023-10-02T08:48Z,Patricia Bullrich,2
2023-10-02T08:48Z,Myriam Bregman,5
2023-10-02T08:48Z,Juan Schiaretti,3
2023-10-02T08:56Z,Javier Milei,7
2023-10-02T08:56Z,Sergio Massa,2
2023-10-02T08:56Z,Patricia Bullrich,2
2023-10-02T08:56Z,Myriam Bregman,3
2023-10-02T08:56Z,Juan Schiaretti,2
2023-10-02T09:04Z,Javier Milei,6
2023-10-02T09:04Z,Sergio Massa,3
2023-10-02T09:04Z,Patricia Bullrich,1
2023-10-02T09:04Z,Myriam Bregman,1
2023-10-02T09:04Z,Juan Schiaretti,3
2023-10-02T09:12Z,Javier Milei,7
2023-10-02T09:12Z,Sergio Massa,3
2023-10-02T09:12Z,Patricia Bullrich,2
2023-10-02T09:12Z,Myriam Bregman,3
2023-10-02T09:12Z,Juan Schiaretti,3
2023-10-02T09:20Z,Javier Milei,8
2023-10-02T09:20Z,Sergio Massa,2
2023-10-02T09:20Z,Patricia Bullrich,2
2023-10-02T09:20Z,Myriam Bregman,5
2023-10-02T09:20Z,Juan Schiaretti,4
2023-10-02T09:28Z,Javier Milei,7
2023-10-02T09:28Z,Sergio Massa,4
2023-10-02T09:28Z,Patricia Bullrich,1
2023-10-02T09:28Z,Myriam Bregman,4
2023-10-02T09:28Z,Juan Schiaretti,3
2023-10-02T09:36Z,Javier Milei,8
2023-10-02T09:36Z,Sergio Massa,2
2023-10-02T09:36Z,Patricia Bullrich,1
2023-10-02T09:36Z,Myriam Bregman,2
2023-10-02T09:36Z,Juan Schiaretti,4
2023-10-02T09:44Z,Javier Milei,8
2023-10-02T09:44Z,Sergio Massa,2
2023-10-02T09:44Z,Patricia Bullrich,2
2023-10-02T09:44Z,Myriam Bregman,3
2023-10-02T09:44Z,Juan Schiaretti,4
2023-10-02T09:52Z,Javier Milei,10
2023-10-02T09:52Z,Sergio Massa,3
2023-10-02T09:52Z,Patricia Bullrich,2
2023-10-02T09:52Z,Myriam Bregman,5
2023-10-02T09:52Z,Juan Schiaretti,3